"","Athlete.Name","Team","Rank_800","Rank_1600","Rank_3200","Rank_5k_XC","Total_Score","Best_Event","Second_Best_Event","Avg_Score","Weighted_Avg_Score","Weighted_Total_Score"
"1","Coleman Cronk","Florida State",0.00469483568075117,0.0720338983050847,0.62,NA,0.696728733985836,0.62,0.0720338983050847,0.232242911328612,0.346016949152542,0.692033898305085
"2","Isaac Alonzo","Texas",0.00938967136150235,0.338983050847458,0.635,0.938144329896907,1.92151705210587,0.938144329896907,0.635,0.480379263026467,0.786572164948454,1.57314432989691
"3","Carson Burian","Alabama",0.0140845070422535,0.779661016949153,0.74,0.381443298969072,1.91518882296048,0.779661016949153,0.74,0.47879720574012,0.759830508474576,1.51966101694915
"4","Jack Scherer","NAU",0.0187793427230047,0.076271186440678,0.54,0.963917525773196,1.59896805493688,0.963917525773196,0.54,0.39974201373422,0.751958762886598,1.5039175257732
"5","Alex Kiefer","Portland",0.0234741784037559,0.0211864406779661,0.05,0.11340206185567,0.208062680937392,0.11340206185567,0.05,0.052015670234348,0.0817010309278351,0.16340206185567
"6","Aiden Larsen","Portland",0.028169014084507,0.0296610169491525,0.025,NA,0.0828300310336596,0.0296610169491525,0.028169014084507,0.0276100103445532,0.0289150155168298,0.0578300310336596
"7","Logan Read","Kansas",0.0328638497652582,0.13135593220339,0.24,0.257731958762887,0.661951740731535,0.257731958762887,0.24,0.165487935182884,0.248865979381443,0.497731958762887
"8","Peter Walsdorf","Kansas",0.0375586854460094,0.161016949152542,0.685,0.0360824742268041,0.919658108825356,0.685,0.161016949152542,0.229914527206339,0.423008474576271,0.846016949152542
"9","Philip Metclaf","Vanderbilt",0.0422535211267606,0.169491525423729,0.395,0.77319587628866,1.37994092283915,0.77319587628866,0.395,0.344985230709787,0.58409793814433,1.16819587628866
"10","Conor Bohrer","Duke",0.0469483568075117,0.182203389830508,0.625,0.809278350515464,1.66343009715348,0.809278350515464,0.625,0.415857524288371,0.717139175257732,1.43427835051546
"11","Zach Hodges","Vanderbilt",0.0516431924882629,0.165254237288136,0.275,0.360824742268041,0.85272217204444,0.360824742268041,0.275,0.21318054301111,0.317912371134021,0.635824742268041
"12","Walker Cole","Utah State",0.0563380281690141,0.516949152542373,0.675,0.902061855670103,2.15034903638149,0.902061855670103,0.675,0.537587259095373,0.788530927835052,1.5770618556701
"13","Will Dixon","Utah State",0.0610328638497653,0.0254237288135593,0.235,0.335051546391753,0.656508139055077,0.335051546391753,0.235,0.164127034763769,0.285025773195876,0.570051546391753
"14","Joshua Galindo","New Mexico",0.0657276995305164,0.0466101694915254,0.12,0.0412371134020619,0.273574982424104,0.12,0.0657276995305164,0.0683937456060259,0.0928638497652582,0.185727699530516
"15","Evan Pardo","LSU",0.0704225352112676,0.038135593220339,0.165,0.144329896907216,0.417888025338823,0.165,0.144329896907216,0.104472006334706,0.154664948453608,0.309329896907216
"16","Davin Thompson","BYU",0.0751173708920188,0.449152542372881,0.575,0.948453608247423,2.04772352151232,0.948453608247423,0.575,0.511930880378081,0.761726804123711,1.52345360824742
"17","Garrett Gallaher","Air Force",0.07981220657277,0.0338983050847458,0.065,0.0618556701030928,0.240566181760609,0.07981220657277,0.065,0.0601415454401521,0.072406103286385,0.14481220657277
"18","Bryce Lentz","Air Force",0.0845070422535211,0.266949152542373,0.585,0.623711340206186,1.56016753500208,0.623711340206186,0.585,0.39004188375052,0.604355670103093,1.20871134020619
"19","Walter Sellers","Air Force",0.0892018779342723,0.0423728813559322,0.155,0.489690721649485,0.776265480939689,0.489690721649485,0.155,0.194066370234922,0.322345360824742,0.644690721649484
"20","Mitchell Athay","Utah State",0.0938967136150235,0.11864406779661,0.225,0.628865979381443,1.06640676079308,0.628865979381443,0.225,0.266601690198269,0.426932989690722,0.853865979381443
"21","Garrett Woodhouse","Utah State",0.0985915492957746,0.0677966101694915,0.59,0.587628865979381,1.34401702544465,0.59,0.587628865979381,0.336004256361162,0.588814432989691,1.17762886597938
"22","Tyler Remigino","Virginia",0.103286384976526,0.186440677966102,0.075,0.211340206185567,0.576067269128195,0.211340206185567,0.186440677966102,0.144016817282049,0.198890442075834,0.397780884151669
"23","Quinton Orr","Iowa State",0.107981220657277,0.228813559322034,0.545,0.448453608247423,1.33024838822673,0.545,0.448453608247423,0.332562097056683,0.496726804123711,0.993453608247423
"24","Christopher Stone","Kansas",0.112676056338028,0.0169491525423729,NA,0.365979381443299,0.4956045903237,0.365979381443299,0.112676056338028,0.1652015301079,0.239327718890664,0.478655437781327
"25","Evan Delacruz","Portland",0.117370892018779,NA,0.005,NA,0.122370892018779,0.117370892018779,NA,0.0611854460093897,0.117370892018779,0.117370892018779
"26","Bryce Cerkowniak","Gonzaga",0.122065727699531,0.207627118644068,0.58,0.525773195876289,1.43546604221989,0.58,0.525773195876289,0.358866510554972,0.552886597938144,1.10577319587629
"27","James Powers","Gonzaga",0.126760563380282,NA,NA,NA,0.126760563380282,0.126760563380282,NA,0.126760563380282,0.126760563380282,0.126760563380282
"28","Judson Greer","UNC",0.131455399061033,0.838983050847458,0.96,0.989690721649485,2.92012917155798,0.989690721649485,0.96,0.730032292889494,0.974845360824742,1.94969072164948
"29","Evan Caswell","Texas Tech",0.136150234741784,0.23728813559322,0.555,0.912371134020619,1.84080950435562,0.912371134020619,0.555,0.460202376088906,0.733685567010309,1.46737113402062
"30","Orlando Cicilioni","Florida",0.140845070422535,0.148305084745763,0.48,0.407216494845361,1.17636665001366,0.48,0.407216494845361,0.294091662503415,0.44360824742268,0.887216494845361
"31","Creed Thompson","BYU",0.145539906103286,0.593220338983051,0.615,0.984536082474227,2.33829632756056,0.984536082474227,0.615,0.584574081890141,0.799768041237113,1.59953608247423
"32","Simon Saia","Portland",0.150234741784038,0.597457627118644,0.38,0.0721649484536082,1.19985731735629,0.597457627118644,0.38,0.299964329339072,0.488728813559322,0.977457627118644
"33","Paul Talens","Gonzaga",0.154929577464789,0.0127118644067797,NA,0.34020618556701,0.507847627438579,0.34020618556701,0.154929577464789,0.169282542479526,0.2475678815159,0.495135763031799
"34","Will Thorsett","Gonzaga",0.15962441314554,0.0805084745762712,0.085,0.252577319587629,0.57771020730944,0.252577319587629,0.15962441314554,0.14442755182736,0.206100866366584,0.412201732733169
"35","Thomas Hazen","Kansas State",0.164319248826291,0.279661016949153,0.735,0.278350515463918,1.45733078123936,0.735,0.279661016949153,0.36433269530984,0.507330508474576,1.01466101694915
"36","Randy Smith","Alabama",0.169014084507042,0.122881355932203,0.07,0.38659793814433,0.748493378583576,0.38659793814433,0.169014084507042,0.187123344645894,0.277806011325686,0.555612022651372
"37","Stewart Brown","Auburn",0.173708920187793,0.495762711864407,0.44,0.520618556701031,1.63009018875323,0.520618556701031,0.495762711864407,0.407522547188308,0.508190634282719,1.01638126856544
"38","Caleb Lopez","Texas A&M",0.178403755868545,0.576271186440678,0.39,0.649484536082474,1.7941594783917,0.649484536082474,0.576271186440678,0.448539869597924,0.612877861261576,1.22575572252315
"39","Emmet Anderson","Minnesota",0.183098591549296,0.177966101694915,0.45,0.752577319587629,1.56364201283184,0.752577319587629,0.45,0.39091050320796,0.601288659793814,1.20257731958763
"40","Brady Martisus","Portland",0.187793427230047,0.203389830508475,0.195,0.201030927835052,0.787214185573573,0.203389830508475,0.201030927835052,0.196803546393393,0.202210379171763,0.404420758343526
"41","Brenden Charbeneau","Gonzaga",0.192488262910798,0.805084745762712,0.67,0.43298969072165,2.10056269939516,0.805084745762712,0.67,0.52514067484879,0.737542372881356,1.47508474576271
"42","Casey Burr","Furman",0.197183098591549,0.114406779661017,0.185,0.438144329896907,0.934734208149473,0.438144329896907,0.197183098591549,0.233683552037368,0.317663714244228,0.635327428488456
"43","Wynne Thomas","Florida State",0.2018779342723,0.127118644067797,0.645,0.402061855670103,1.3760584340102,0.645,0.402061855670103,0.34401460850255,0.523530927835052,1.0470618556701
"44","Gavin Saacke","Alabama",0.206572769953052,0.411016949152542,0.475,0.845360824742268,1.93795054384786,0.845360824742268,0.475,0.484487635961966,0.660180412371134,1.32036082474227
"45","Jack Woods","BYU",0.211267605633803,0.588983050847458,0.37,0.804123711340206,1.97437436782147,0.804123711340206,0.588983050847458,0.493593591955367,0.696553381093832,1.39310676218766
"46","Lucas Bouquot","Florida State",0.215962441314554,0.216101694915254,0.51,0.103092783505155,1.04515691973496,0.51,0.216101694915254,0.261289229933741,0.363050847457627,0.726101694915254
"47","Andrew Jones","Virginia",0.220657276995305,0.538135593220339,0.81,0.84020618556701,2.40899905578265,0.84020618556701,0.81,0.602249763945664,0.825103092783505,1.65020618556701
"48","Ian Noble","Virginia",0.225352112676056,0.330508474576271,0.605,0.231958762886598,1.39281935013893,0.605,0.330508474576271,0.348204837534731,0.467754237288136,0.935508474576271
"49","Ian Sellors","Virginia",0.230046948356808,0.156779661016949,0.02,0.154639175257732,0.561465784631489,0.230046948356808,0.156779661016949,0.140366446157872,0.193413304686878,0.386826609373757
"50","Arnav Tikhe","Virginia Tech",0.234741784037559,0.542372881355932,0.725,0.762886597938144,2.26500126333163,0.762886597938144,0.725,0.566250315832909,0.743943298969072,1.48788659793814
"51","Beau Thomason","Baylor",0.23943661971831,0.135593220338983,NA,0.0103092783505155,0.385339118407808,0.23943661971831,0.135593220338983,0.128446372802603,0.187514920028646,0.375029840057293
"52","Jacob McIntyre","TCU",0.244131455399061,NA,NA,NA,0.244131455399061,0.244131455399061,NA,0.244131455399061,0.244131455399061,0.244131455399061
"53","Theo Bachmann","Kentucky",0.248826291079812,0.300847457627119,0.78,0.0876288659793814,1.41730261468631,0.78,0.300847457627119,0.354325653671578,0.540423728813559,1.08084745762712
"54","Benson Atkins","Auburn",0.253521126760563,0.635593220338983,0.3,0.242268041237113,1.43138238833666,0.635593220338983,0.3,0.357845597084165,0.467796610169491,0.935593220338983
"55","Mark Foster","Auburn",0.258215962441315,0.254237288135593,0.33,0.304123711340206,1.14657696191711,0.33,0.304123711340206,0.286644240479279,0.317061855670103,0.634123711340206
"56","Tristian Merchant","NAU",0.262910798122066,0.758474576271186,0.945,0.95360824742268,2.91999362181593,0.95360824742268,0.945,0.729998405453983,0.94930412371134,1.89860824742268
"57","Noah Hales","SUU",0.267605633802817,0.0932203389830508,NA,NA,0.360825972785868,0.267605633802817,0.0932203389830508,0.180412986392934,0.180412986392934,0.360825972785868
"58","Tommy Paltzer","Portland",0.272300469483568,0.461864406779661,0.345,0.0463917525773196,1.12555662884055,0.461864406779661,0.345,0.281389157210137,0.40343220338983,0.806864406779661
"59","Chase Leach","Utah State",0.276995305164319,0.38135593220339,0.315,0.45360824742268,1.42695948479039,0.45360824742268,0.38135593220339,0.356739871197597,0.417482089813035,0.83496417962607
"60","Jacob White","Wyoming",0.28169014084507,0.686440677966102,0.415,0.61340206185567,1.99653288066684,0.686440677966102,0.61340206185567,0.499133220166711,0.649921369910886,1.29984273982177
"61","Colton Sands","UNC",0.286384976525822,0.529661016949153,0.485,0.654639175257732,1.95568516873271,0.654639175257732,0.529661016949153,0.488921292183177,0.592150096103442,1.18430019220688
"62","Andrew Kivett","Wake Forest",0.291079812206573,0.224576271186441,0.265,0.319587628865979,1.10024371225899,0.319587628865979,0.291079812206573,0.275060928064748,0.305333720536276,0.610667441072552
"63","Brooks Harlan","Duke",0.295774647887324,0.605932203389831,0.27,NA,1.17170685127715,0.605932203389831,0.295774647887324,0.390568950425718,0.450853425638577,0.901706851277154
"64","Jacob Plummer","Virginia",0.300469483568075,0.661016949152542,0.285,0.479381443298969,1.72586787601959,0.661016949152542,0.479381443298969,0.431466969004897,0.570199196225756,1.14039839245151
"65","Declan Rymer","Virginia Tech",0.305164319248826,0.932203389830508,0.755,0.185567010309278,2.17793471938861,0.932203389830508,0.755,0.544483679847153,0.843601694915254,1.68720338983051
"66","Martin Chavez","Texas",0.309859154929577,0.271186440677966,0.775,0.927835051546392,2.28388064715394,0.927835051546392,0.775,0.570970161788484,0.851417525773196,1.70283505154639
"67","Samuel Ashley","Texas Tech",0.314553990610329,0.283898305084746,0.095,0.618556701030928,1.312008996726,0.618556701030928,0.314553990610329,0.328002249181501,0.466555345820628,0.933110691641256
"68","Jayden House ","TCU",0.31924882629108,NA,NA,NA,0.31924882629108,0.31924882629108,NA,0.31924882629108,0.31924882629108,0.31924882629108
"69","Josh Stern","Florida",0.323943661971831,0.627118644067797,0.385,0.850515463917526,2.18657776995715,0.850515463917526,0.627118644067797,0.546644442489288,0.738817053992661,1.47763410798532
"70","Aiden Villasuso","Florida",0.328638497652582,0.364406779661017,0.14,0.293814432989691,1.12685971030329,0.364406779661017,0.328638497652582,0.281714927575822,0.3465226386568,0.693045277313599
"71","Cooper Bocko","Georgia",0.333333333333333,0.419491525423729,0.535,0.551546391752577,1.83937125050964,0.551546391752577,0.535,0.45984281262741,0.543273195876289,1.08654639175258
"72","Brogan Giffin","Boise State",0.338028169014085,0.690677966101695,0.77,0.494845360824742,2.29355149594052,0.77,0.690677966101695,0.57338787398513,0.730338983050848,1.4606779661017
"73","Anderson Ball","Florida State",0.342723004694836,0.76271186440678,0.9,0.345360824742268,2.35079569384388,0.9,0.76271186440678,0.587698923460971,0.83135593220339,1.66271186440678
"74","Mac Updike","Florida State",0.347417840375587,0.322033898305085,0.595,0.443298969072165,1.70775070775284,0.595,0.443298969072165,0.426937676938209,0.519149484536082,1.03829896907216
"75","Colin Chapman","Wake Forest",0.352112676056338,0.220338983050847,0.125,NA,0.697451659107185,0.352112676056338,0.220338983050847,0.232483886369062,0.286225829553593,0.572451659107185
"76","Vincent Loftis","Wake Forest",0.356807511737089,0.533898305084746,0.6,0.65979381443299,2.15049963125482,0.65979381443299,0.6,0.537624907813706,0.629896907216495,1.25979381443299
"77","Victor Idhammar","Virginia Tech",0.36150234741784,0.0550847457627119,NA,0.123711340206186,0.540298433386738,0.36150234741784,0.123711340206186,0.180099477795579,0.242606843812013,0.485213687624026
"78","Bryce Fisher","TCU",0.366197183098592,0.144067796610169,NA,NA,0.510264979708761,0.366197183098592,0.144067796610169,0.255132489854381,0.255132489854381,0.510264979708761
"79","Collin Jones","Alabama",0.370892018779343,0.406779661016949,0.56,0.412371134020619,1.75004281381691,0.56,0.412371134020619,0.437510703454228,0.486185567010309,0.972371134020619
"80","Jack Williams","Arkansas",0.375586854460094,0.559322033898305,0.565,0.355670103092784,1.85557899145118,0.565,0.559322033898305,0.463894747862796,0.562161016949152,1.1243220338983
"81","Aiden Britt","Ole Miss",0.380281690140845,0.783898305084746,0.87,0.577319587628866,2.61149958285446,0.87,0.783898305084746,0.652874895713614,0.826949152542373,1.65389830508475
"82","Carson Helmer","Missouri",0.384976525821596,0.567796610169492,0.57,0.721649484536082,2.24442262052717,0.721649484536082,0.57,0.561105655131793,0.645824742268041,1.29164948453608
"83","Andy Niser","Vanderbilt",0.389671361502347,0.190677966101695,0.25,0.149484536082474,0.979833863686517,0.389671361502347,0.25,0.244958465921629,0.319835680751174,0.639671361502347
"84","Jack Wallace","LSU",0.394366197183099,0.173728813559322,0.15,NA,0.718095010742421,0.394366197183099,0.173728813559322,0.239365003580807,0.28404750537121,0.568095010742421
"85","Xander Black","Michigan",0.39906103286385,0.639830508474576,0.705,NA,1.74389154133843,0.705,0.639830508474576,0.581297180446142,0.672415254237288,1.34483050847458
"86","Kevin Andrews","Portland",0.403755868544601,0.457627118644068,0.045,0.164948453608247,1.07133144079692,0.457627118644068,0.403755868544601,0.267832860199229,0.430691493594334,0.861382987188669
"87","Ansel Tucker","Gonzaga",0.408450704225352,0.258474576271186,0.015,0.206185567010309,0.888110847506848,0.408450704225352,0.258474576271186,0.222027711876712,0.333462640248269,0.666925280496539
"88","Ethan Vargas","Furman",0.413145539906103,0.0635593220338983,NA,0.396907216494845,0.873612078434847,0.413145539906103,0.396907216494845,0.291204026144949,0.405026378200474,0.810052756400949
"89","Foster Wilfong","Furman",0.417840375586854,0.724576271186441,0.85,0.835051546391753,2.82746819316505,0.85,0.835051546391753,0.706867048291262,0.842525773195876,1.68505154639175
"90","Ryker Holtzen","Wyoming",0.422535211267606,0.313559322033898,0.26,0.134020618556701,1.1301151518582,0.422535211267606,0.313559322033898,0.282528787964551,0.368047266650752,0.736094533301504
"91","Patrick Donnelly","Florida State",0.427230046948357,0.521186440677966,0.72,0.871134020618557,2.53955050824488,0.871134020618557,0.72,0.63488762706122,0.795567010309278,1.59113402061856
"92","Crawford Hope","UNC",0.431924882629108,0.656779661016949,0.42,0.958762886597938,2.467467430244,0.958762886597938,0.656779661016949,0.616866857560999,0.807771273807444,1.61554254761489
"93","Kamari Miller","Syrcause",0.436619718309859,0.889830508474576,0.93,0.979381443298969,3.2358316700834,0.979381443298969,0.93,0.808957917520851,0.954690721649485,1.90938144329897
"94","Mack Peattie","Virginia",0.44131455399061,0.843220338983051,0.91,0.876288659793814,3.07082355276748,0.91,0.876288659793814,0.767705888191869,0.893144329896907,1.78628865979381
"95","Gabe Simonsen","Oklahoma State",0.446009389671362,0.665254237288136,0.92,0.5,2.5312636269595,0.92,0.665254237288136,0.632815906739874,0.792627118644068,1.58525423728814
"96","Cale Littrell","Kansas",0.450704225352113,0.669491525423729,0.175,0.077319587628866,1.37251533840471,0.669491525423729,0.450704225352113,0.343128834601177,0.560097875387921,1.12019575077584
"97","Soham Patil","Texas Tech",0.455399061032864,0.139830508474576,NA,NA,0.59522956950744,0.455399061032864,0.139830508474576,0.29761478475372,0.29761478475372,0.59522956950744
"98","Stone Burke","TCU",0.460093896713615,0.0889830508474576,NA,NA,0.549076947561073,0.460093896713615,0.0889830508474576,0.274538473780536,0.274538473780536,0.549076947561073
"99","Lucas Guerra","Georgetown",0.464788732394366,0.978813559322034,0.925,0.458762886597938,2.82736517831434,0.978813559322034,0.925,0.706841294578585,0.951906779661017,1.90381355932203
"100","Charlie Robertson","Colorado",0.469483568075117,0.622881355932203,0.465,0.917525773195876,2.4748906972032,0.917525773195876,0.622881355932203,0.618722674300799,0.77020356456404,1.54040712912808
"101","Arthur Graham","Alabama",0.474178403755869,0.677966101694915,0.325,0.288659793814433,1.76580429926522,0.677966101694915,0.474178403755869,0.441451074816304,0.576072252725392,1.15214450545078
"102","Chase Rose","Ole Miss",0.47887323943662,0.101694915254237,NA,0.510309278350515,1.09087743304137,0.510309278350515,0.47887323943662,0.363625811013791,0.494591258893568,0.989182517787135
"103","Mac Howie","Georgia",0.483568075117371,0.63135593220339,0.245,0.427835051546392,1.78775905886715,0.63135593220339,0.483568075117371,0.446939764716788,0.55746200366038,1.11492400732076
"104","Tristian Galvan","Texas A&M",0.488262910798122,0.5,0.445,0.706185567010309,2.13944847780843,0.706185567010309,0.5,0.534862119452108,0.603092783505155,1.20618556701031
"105","Drew Seabase","Michigan State",0.492957746478873,0.194915254237288,0.28,NA,0.967873000716161,0.492957746478873,0.28,0.322624333572054,0.386478873239437,0.772957746478873
"106","Leo Goodman","Minnesota",0.497652582159624,0.644067796610169,NA,0.0670103092783505,1.20873068804814,0.644067796610169,0.497652582159624,0.402910229349381,0.570860189384897,1.14172037876979
"107","Zach Plotkin","Ohio State",0.502347417840376,0.199152542372881,0.455,0.180412371134021,1.33691233134728,0.502347417840376,0.455,0.334228082836819,0.478673708920188,0.957347417840376
"108","Nathan Walker","Purdue",0.507042253521127,0.682203389830508,0.88,0.896907216494845,2.96615285984648,0.896907216494845,0.88,0.74153821496162,0.888453608247423,1.77690721649485
"109","Cael Grotenhuis","NAU",0.511737089201878,0.88135593220339,0.765,0.314432989690722,2.47252601109599,0.88135593220339,0.765,0.618131502773997,0.823177966101695,1.64635593220339
"110","Jason Renze","Air Force",0.516431924882629,0.152542372881356,0.35,0.22680412371134,1.24577842147533,0.516431924882629,0.35,0.311444605368831,0.433215962441315,0.866431924882629
"111","Oscar Goll","Wyoming",0.52112676056338,0.211864406779661,NA,0.0927835051546392,0.82577467249768,0.52112676056338,0.211864406779661,0.275258224165893,0.366495583671521,0.732991167343041
"112","Wesley Larson","NC State",0.525821596244131,0.525423728813559,0.23,0.536082474226804,1.81732779928449,0.536082474226804,0.525821596244131,0.454331949821124,0.530952035235468,1.06190407047094
"113","Drew Snyder","Baylor",0.530516431924883,0.233050847457627,0.305,0.175257731958763,1.24382501134127,0.530516431924883,0.305,0.310956252835318,0.417758215962441,0.835516431924883
"114","Demitrius Guerrero","Texas Tech",0.535211267605634,0.0847457627118644,NA,NA,0.619957030317498,0.535211267605634,0.0847457627118644,0.309978515158749,0.309978515158749,0.619957030317498
"115","Cory Hatchel","TCU",0.539906103286385,0.0593220338983051,NA,NA,0.59922813718469,0.539906103286385,0.0593220338983051,0.299614068592345,0.299614068592345,0.59922813718469
"116","Devon Comber","Villanova",0.544600938967136,0.966101694915254,0.935,0.582474226804124,3.02817686068651,0.966101694915254,0.935,0.757044215171629,0.950550847457627,1.90110169491525
"117","Ignatius Fitzgerald","Oregon",0.549295774647887,0.75,0.1,0.860824742268041,2.26012051691593,0.860824742268041,0.75,0.565030129228982,0.805412371134021,1.61082474226804
"118","Cameron Stein","Oregon",0.553990610328638,0.826271186440678,0.795,0.969072164948454,3.14433396171777,0.969072164948454,0.826271186440678,0.786083490429442,0.897671675694566,1.79534335138913
"119","Miles Phillips","Ole Miss",0.55868544600939,0.415254237288136,0.31,0.298969072164948,1.58290875546247,0.55868544600939,0.415254237288136,0.395727188865618,0.486969841648763,0.973939683297525
"120","Jonathan Pitchford","Florida",0.563380281690141,0.716101694915254,0.215,0.118556701030928,1.61303867763632,0.716101694915254,0.563380281690141,0.403259669409081,0.639740988302698,1.2794819766054
"121","Johnny Martin","Missouri",0.568075117370892,0.427966101694915,0.035,0.108247422680412,1.13928864174622,0.568075117370892,0.427966101694915,0.284822160436555,0.498020609532904,0.996041219065807
