"","Athlete.Name","Team","Rank_800","Rank_1600","Rank_3200","Rank_5k_XC","Total_Score","Best_Event","Second_Best_Event","Avg_Score","Weighted_Avg_Score","Weighted_Total_Score"
"122","Chance Gibson","Texas A&M",0.572769953051643,0.572033898305085,0.41,0.72680412371134,2.28160797506807,0.72680412371134,0.572769953051643,0.570401993767017,0.649787038381492,1.29957407676298
"123","Isaac Hartman","Iowa",0.577464788732394,0.372881355932203,0.29,0.0824742268041237,1.32282037146872,0.577464788732394,0.372881355932203,0.33070509286718,0.475173072332299,0.950346144664598
"124","Colin Hill","Iowa",0.582159624413146,0.436440677966102,0.04,NA,1.05860030237925,0.582159624413146,0.436440677966102,0.352866767459749,0.509300151189624,1.01860030237925
"125","Gage Killewald","Michigan State",0.586854460093897,0.508474576271186,NA,NA,1.09532903636508,0.586854460093897,0.508474576271186,0.547664518182542,0.547664518182542,1.09532903636508
"126","Aiden Barnhill","NAU",0.591549295774648,0.957627118644068,0.89,0.484536082474227,2.92371249689294,0.957627118644068,0.89,0.730928124223236,0.923813559322034,1.84762711864407
"127","Randy Espinoza","NAU",0.596244131455399,0.453389830508475,0.375,0.742268041237113,2.16690200320099,0.742268041237113,0.596244131455399,0.541725500800247,0.669256086346256,1.33851217269251
"128","Sam Geiger","Gonzaga",0.60093896713615,0.648305084745763,0.01,0.530927835051546,1.79017188693346,0.648305084745763,0.60093896713615,0.447542971733365,0.624622025940957,1.24924405188191
"129","Angus Fitzgerald","Boise State",0.605633802816901,0.860169491525424,0.46,0.474226804123711,2.40003009846604,0.860169491525424,0.605633802816901,0.600007524616509,0.732901647171163,1.46580329434233
"130","Matt Bogdan","NC State",0.610328638497653,0.733050847457627,0.68,0.556701030927835,2.58008051688311,0.733050847457627,0.68,0.645020129220779,0.706525423728814,1.41305084745763
"131","Will Jones","Virginia Tech",0.615023474178404,0.610169491525424,0.405,NA,1.63019296570383,0.615023474178404,0.610169491525424,0.543397655234609,0.612596482851914,1.22519296570383
"132","Colin O'Rielly","Virginia Tech",0.619718309859155,0.694915254237288,0.65,NA,1.96463356409644,0.694915254237288,0.65,0.654877854698814,0.672457627118644,1.34491525423729
"133","Will Pinto","Virginia Tech",0.624413145539906,0.385593220338983,NA,0.216494845360825,1.22650121123971,0.624413145539906,0.385593220338983,0.408833737079905,0.505003182939445,1.01000636587889
"134","Edwin Gomez","Texas",0.629107981220657,0.466101694915254,0.425,0.793814432989691,2.3140241091256,0.793814432989691,0.629107981220657,0.578506027281401,0.711461207105174,1.42292241421035
"135","Alex Gutierrez","Kansas State",0.633802816901408,0.389830508474576,0.18,0.0979381443298969,1.30157146970588,0.633802816901408,0.389830508474576,0.32539286742647,0.511816662687992,1.02363332537598
"136","Clay MacDonald","TCU",0.63849765258216,NA,NA,NA,0.63849765258216,0.63849765258216,NA,0.63849765258216,0.63849765258216,0.63849765258216
"137","Sean Donoghue","Villanova",0.643192488262911,0.940677966101695,0.69,NA,2.27387045436461,0.940677966101695,0.69,0.757956818121535,0.815338983050848,1.6306779661017
"138","Ben Green","Colorado",0.647887323943662,0.699152542372881,0.08,0.268041237113402,1.69508110342995,0.699152542372881,0.647887323943662,0.423770275857486,0.673519933158272,1.34703986631654
"139","Luke Affolder","Oregon",0.652582159624413,0.398305084745763,0.115,0.0257731958762887,1.19166044024646,0.652582159624413,0.398305084745763,0.297915110061616,0.525443622185088,1.05088724437018
"140","Sebastian Barclay","Oregon",0.657276995305164,0.402542372881356,NA,0.221649484536082,1.2814688527226,0.657276995305164,0.402542372881356,0.427156284240868,0.52990968409326,1.05981936818652
"141","Diego Perez","Oregon",0.661971830985915,0.822033898305085,0.47,NA,1.954005729291,0.822033898305085,0.661971830985915,0.651335243097,0.7420028646455,1.484005729291
"142","Robert DiDonato","Stanford",0.666666666666667,0.830508474576271,0.975,0.644329896907217,3.11650503815015,0.975,0.830508474576271,0.779126259537539,0.902754237288136,1.80550847457627
"143","Nathan Green","Washington",0.671361502347418,0.995762711864407,0.94,0.824742268041237,3.43186648225306,0.995762711864407,0.94,0.857966620563265,0.967881355932203,1.93576271186441
"144","Aubrey Lake","Alabama",0.676056338028169,0.292372881355932,NA,0.0206185567010309,0.989047776085132,0.676056338028169,0.292372881355932,0.329682592028377,0.484214609692051,0.968429219384101
"145","Eoin McNally","Florida",0.68075117370892,0.711864406779661,NA,0.515463917525773,1.90807949801435,0.711864406779661,0.68075117370892,0.636026499338118,0.696307790244291,1.39261558048858
"146","Will Bray","Georgia",0.685446009389671,0.245762711864407,0.22,0.329896907216495,1.48110562847057,0.685446009389671,0.329896907216495,0.370276407117643,0.507671458303083,1.01534291660617
"147","Micah Bruggeman","Missouri",0.690140845070423,0.423728813559322,0.03,0.128865979381443,1.27273563801119,0.690140845070423,0.423728813559322,0.318183909502797,0.556934829314872,1.11386965862974
"148","Sean Carney","Ohio State",0.694835680751174,0.851694915254237,0.875,0.690721649484536,3.11225224548995,0.875,0.851694915254237,0.778063061372487,0.863347457627119,1.72669491525424
"149","Max Davis","BYU",0.699530516431925,0.800847457627119,0.665,0.469072164948454,2.6344501390075,0.800847457627119,0.699530516431925,0.658612534751874,0.750188987029522,1.50037797405904
"150","Aidan Roberts","Boise State",0.704225352112676,0.885593220338983,0.835,NA,2.42481857245166,0.885593220338983,0.835,0.808272857483886,0.860296610169492,1.72059322033898
"151","Luke Schildmeyer","Notre Dame",0.708920187793427,0.728813559322034,0.495,0.572164948453608,2.50489869556907,0.728813559322034,0.708920187793427,0.626224673892267,0.718866873557731,1.43773374711546
"152","Parker Wolfe","UNC",0.713615023474178,0.915254237288136,0.995,0.994845360824742,3.61871462158706,0.995,0.994845360824742,0.904678655396764,0.994922680412371,1.98984536082474
"153","Nathan Mountain","Virginia",0.71830985915493,0.98728813559322,1,0.93298969072165,3.6385876854698,1,0.98728813559322,0.90964692136745,0.99364406779661,1.98728813559322
"154","Nate Mueller","Iowa State",0.723004694835681,0.936440677966102,0.915,0.634020618556701,3.20846599135848,0.936440677966102,0.915,0.802116497839621,0.925720338983051,1.8514406779661
"155","Matthew Hauser","Kansas State",0.727699530516432,0.614406779661017,0.715,0.701030927835051,2.7581372380125,0.727699530516432,0.715,0.689534309503125,0.721349765258216,1.44269953051643
"156","Josh Medina","Colorado",0.732394366197183,0.703389830508475,0.205,0.15979381443299,1.80057801113865,0.732394366197183,0.703389830508475,0.450144502784662,0.717892098352829,1.43578419670566
"157","Ajani Salcido","UCLA",0.737089201877934,0.898305084745763,0.99,0.865979381443299,3.491373668067,0.99,0.898305084745763,0.872843417016749,0.944152542372881,1.88830508474576
"158","Reuben Reina","Arkansas",0.741784037558685,0.949152542372881,0.895,0.685567010309278,3.27150359024085,0.949152542372881,0.895,0.817875897560211,0.922076271186441,1.84415254237288
"159","Luke Roberts","Auburn",0.746478873239437,NA,NA,NA,0.746478873239437,0.746478873239437,NA,0.746478873239437,0.746478873239437,0.746478873239437
"160","Dyllon Nimmers","LSU",0.751173708920188,0.36864406779661,0.145,0.195876288659794,1.46069406537659,0.751173708920188,0.36864406779661,0.365173516344148,0.559908888358399,1.1198177767168
"161","Jack Pennewell","Michigan State",0.755868544600939,0.440677966101695,0.19,NA,1.38654651070263,0.755868544600939,0.440677966101695,0.462182170234211,0.598273255351317,1.19654651070263
"162","Gabriel Montague","Furman",0.76056338028169,0.809322033898305,0.71,0.922680412371134,3.20256582655113,0.922680412371134,0.809322033898305,0.800641456637782,0.86600122313472,1.73200244626944
"163","Gabriel Robinson","Furman",0.765258215962441,0.26271186440678,NA,0.0309278350515464,1.05889791542077,0.765258215962441,0.26271186440678,0.352965971806922,0.513985040184611,1.02797008036922
"164","Beck Wittstadt","Duke",0.769953051643192,0.766949152542373,0.13,NA,1.66690220418557,0.769953051643192,0.766949152542373,0.555634068061855,0.768451102092783,1.53690220418557
"165","Jackson Braddock","Virginia",0.774647887323944,0.919491525423729,0.97,0.783505154639175,3.44764456738685,0.97,0.919491525423729,0.861911141846712,0.944745762711864,1.88949152542373
"166","Justin Wachtel","Virginia",0.779342723004695,0.923728813559322,0.785,1,3.48807153656402,1,0.923728813559322,0.872017884141004,0.961864406779661,1.92372881355932
"167","Quenton Walion","Kansas",0.784037558685446,0.351694915254237,0.105,0.371134020618557,1.61186649455824,0.784037558685446,0.371134020618557,0.40296662363956,0.577585789652001,1.155171579304
"168","Matthrew Griffin","Georgetown",0.788732394366197,0.474576271186441,NA,NA,1.26330866555264,0.788732394366197,0.474576271186441,0.631654332776319,0.631654332776319,1.26330866555264
"169","Grayden Rauba","Colorado",0.793427230046948,0.61864406779661,0.82,0.88659793814433,3.11866923598789,0.88659793814433,0.82,0.779667308996972,0.853298969072165,1.70659793814433
"170","Charlie Welch","Colorado",0.7981220657277,0.555084745762712,NA,0.376288659793814,1.72949547128423,0.7981220657277,0.555084745762712,0.576498490428075,0.676603405745206,1.35320681149041
"171","Caleb Boutelle","Stanford",0.802816901408451,0.707627118644068,0.86,0.463917525773196,2.83436154582571,0.86,0.802816901408451,0.708590386456429,0.831408450704225,1.66281690140845
"172","Ben Shearer","Arkansas",0.807511737089202,0.953389830508475,0.985,0.974226804123711,3.72012837172139,0.985,0.974226804123711,0.930032092930347,0.979613402061856,1.95922680412371
"173","Gabe Scales","Ole Miss",0.812206572769953,0.754237288135593,0.525,0.561855670103093,2.65329953100864,0.812206572769953,0.754237288135593,0.66332488275216,0.783221930452773,1.56644386090555
"174","Michael Fiore","Florida",0.816901408450704,0.788135593220339,0.53,0.54639175257732,2.68142875424836,0.816901408450704,0.788135593220339,0.670357188562091,0.802518500835522,1.60503700167104
"175","Matthew Mule'","Florida",0.821596244131455,0.792372881355932,0.5,0.422680412371134,2.53664953785852,0.821596244131455,0.792372881355932,0.63416238446463,0.806984562743694,1.61396912548739
"176","Javier Vento","Florida",0.826291079812207,0.902542372881356,0.805,0.56701030927835,3.10084376197191,0.902542372881356,0.826291079812207,0.775210940492978,0.864416726346781,1.72883345269356
"177","Seth White","Georgia",0.830985915492958,0.48728813559322,0.06,0.0567010309278351,1.43497508201401,0.830985915492958,0.48728813559322,0.358743770503503,0.659137025543089,1.31827405108618
"178","Cooper Atkins","Auburn",0.835680751173709,0.872881355932203,0.84,0.737113402061856,3.28567550916777,0.872881355932203,0.84,0.821418877291942,0.856440677966102,1.7128813559322
"179","Andrew Anderson","Indiana",0.84037558685446,NA,NA,0.247422680412371,1.08779826726683,0.84037558685446,NA,0.543899133633416,0.84037558685446,0.84037558685446
"180","Jaylen Castillo","Indiana",0.845070422535211,0.432203389830508,NA,0.309278350515464,1.58655216288118,0.845070422535211,0.432203389830508,0.528850720960395,0.63863690618286,1.27727381236572
"181","Sam Easley","Nebraska",0.849765258215962,NA,NA,NA,0.849765258215962,0.849765258215962,NA,0.849765258215962,0.849765258215962,0.849765258215962
"182","Justin Healey","Penn State",0.854460093896714,0.584745762711864,0.295,NA,1.73420585660858,0.854460093896714,0.584745762711864,0.578068618869526,0.719602928304289,1.43920585660858
"183","Matthew Smith","Furman",0.859154929577465,0.601694915254237,NA,0.283505154639175,1.74435499947088,0.859154929577465,0.601694915254237,0.581451666490292,0.730424922415851,1.4608498448317
"184","Miles Ally","NC State",0.863849765258216,0.961864406779661,0.905,0.757731958762887,3.48844613080076,0.961864406779661,0.905,0.872111532700191,0.933432203389831,1.86686440677966
"185","Grant Howlett","NC State",0.868544600938967,0.326271186440678,NA,NA,1.19481578737965,0.868544600938967,0.326271186440678,0.597407893689823,0.597407893689823,1.19481578737965
"186","Sully Shelton","UNC",0.873239436619718,0.911016949152542,0.955,0.907216494845361,3.64647288061762,0.955,0.911016949152542,0.911618220154405,0.933008474576271,1.86601694915254
"187","David Beck","Virginia Tech",0.877934272300469,0.334745762711864,NA,NA,1.21268003501233,0.877934272300469,0.334745762711864,0.606340017506167,0.606340017506167,1.21268003501233
"188","Azaan Dawson","Virginia Tech",0.882629107981221,0.73728813559322,0.63,NA,2.24991724357444,0.882629107981221,0.73728813559322,0.749972414524814,0.809958621787221,1.61991724357444
"189","Christian Jackson","Virginia Tech",0.887323943661972,0.0508474576271186,NA,NA,0.93817140128909,0.887323943661972,0.0508474576271186,0.469085700644545,0.469085700644545,0.93817140128909
"190","Vincent Mestler","Oregon",0.892018779342723,0.771186440677966,0.32,0.597938144329897,2.58114336435059,0.892018779342723,0.771186440677966,0.645285841087647,0.831602610010345,1.66320522002069
"191","Brady Barton","Alabama",0.896713615023474,0.86864406779661,0.76,0.670103092783505,3.19546077560359,0.896713615023474,0.86864406779661,0.798865193900897,0.882678841410042,1.76535768282008
"192","Elias Schreml","Arkansas",0.901408450704225,0.983050847457627,0.965,NA,2.84945929816185,0.983050847457627,0.965,0.949819766053951,0.974025423728814,1.94805084745763
"193","Chase Piotrowski","Ole Miss",0.906103286384977,0.834745762711864,NA,0.0515463917525773,1.79239544084942,0.906103286384977,0.834745762711864,0.597465146949806,0.87042452454842,1.74084904909684
"194","Adam Spencer","Wisconsin",0.910798122065728,1,0.845,NA,2.75579812206573,1,0.910798122065728,0.918599374021909,0.955399061032864,1.91079812206573
"195","Ethan Brouw","New Mexico",0.915492957746479,0.813559322033898,0.255,NA,1.98405227978038,0.915492957746479,0.813559322033898,0.661350759926792,0.864526139890189,1.72905227978038
"196","Rynard Swanepoel","Wake Forest",0.92018779342723,0.817796610169492,NA,NA,1.73798440359672,0.92018779342723,0.817796610169492,0.868992201798361,0.868992201798361,1.73798440359672
"197","Dayton Carlson","Arizona State",0.924882629107981,0.864406779661017,0.52,0.798969072164949,3.10825848093395,0.924882629107981,0.864406779661017,0.777064620233487,0.894644704384499,1.789289408769
"198","Benjamin Reynolds","Oregon",0.929577464788732,0.944915254237288,NA,NA,1.87449271902602,0.944915254237288,0.929577464788732,0.93724635951301,0.93724635951301,1.87449271902602
"199","Ryan Maseman","Alabama",0.934272300469484,0.296610169491525,NA,0.0154639175257732,1.24634638748678,0.934272300469484,0.296610169491525,0.415448795828927,0.615441234980505,1.23088246996101
"200","Joe Wester","Florida",0.938967136150235,0.847457627118644,0.655,0.814432989690722,3.2558577529596,0.938967136150235,0.847457627118644,0.8139644382399,0.893212381634439,1.78642476326888
"201","Alex Justus","Kentucky",0.943661971830986,0.563559322033898,NA,0.391752577319588,1.89897387118447,0.943661971830986,0.563559322033898,0.632991290394824,0.753610646932442,1.50722129386488
"202","Antonio Abrego","Iowa",0.948356807511737,0.504237288135593,NA,NA,1.45259409564733,0.948356807511737,0.504237288135593,0.726297047823665,0.726297047823665,1.45259409564733
"203","Patrick Byrnes","Michigan State",0.953051643192488,0.796610169491525,0.745,0.675257731958763,3.16991954464278,0.953051643192488,0.796610169491525,0.792479886160694,0.874830906342007,1.74966181268401
"204","Darius Smallwood","Penn State",0.957746478873239,NA,NA,NA,0.957746478873239,0.957746478873239,NA,0.957746478873239,0.957746478873239,0.957746478873239
"205","Austin Klinger","BYU",0.962441314553991,0.309322033898305,NA,NA,1.2717633484523,0.962441314553991,0.309322033898305,0.635881674226148,0.635881674226148,1.2717633484523
"206","Matthew Erickson","Oregon",0.967136150234742,0.745762711864407,NA,NA,1.71289886209915,0.967136150234742,0.745762711864407,0.856449431049574,0.856449431049574,1.71289886209915
"207","Miles Brown","Michigan",0.971830985915493,0.305084745762712,NA,NA,1.2769157316782,0.971830985915493,0.305084745762712,0.638457865839102,0.638457865839102,1.2769157316782
"208","Joshua English ","Oklahoma State",0.976525821596244,0.347457627118644,NA,0.170103092783505,1.49408654149839,0.976525821596244,0.347457627118644,0.498028847166131,0.661991724357444,1.32398344871489
"209","Nicholas Medeiros","Georgetown",0.981220657276995,0.355932203389831,NA,NA,1.33715286066683,0.981220657276995,0.355932203389831,0.668576430333413,0.668576430333413,1.33715286066683
"210","Darius Kipyego","Iowa State",0.985915492957746,0.741525423728814,NA,0.139175257731959,1.86661617441852,0.985915492957746,0.741525423728814,0.62220539147284,0.86372045834328,1.72744091668656
"211","Tomas Palfrey","Oregon",0.990610328638498,0.991525423728814,0.21,NA,2.19213575236731,0.991525423728814,0.990610328638498,0.73071191745577,0.991067876183656,1.98213575236731
"212","Henry Johnson","Michigan",0.995305164319249,0.877118644067797,NA,NA,1.87242380838705,0.995305164319249,0.877118644067797,0.936211904193523,0.936211904193523,1.87242380838705
"213","John Lester","Stanford",1,0.970338983050847,NA,0.190721649484536,2.16106063253538,1,0.970338983050847,0.720353544178461,0.985169491525424,1.97033898305085
"214","Steven Durr","Portland",NA,0.00423728813559322,0.055,NA,0.0592372881355932,0.055,0.055,0.0296186440677966,0.055,0.11
"215","Andrew Kendrick","Butler",NA,0.00847457627118644,0.2,0.262886597938144,0.471361174209331,0.262886597938144,0.262886597938144,0.15712039140311,0.262886597938144,0.525773195876289
"216","Treyson True","Kansas",NA,0.0974576271186441,0.135,0.324742268041237,0.557199895159881,0.324742268041237,0.324742268041237,0.185733298386627,0.324742268041237,0.649484536082474
"217","Davis Potts","Georgia",NA,0.105932203389831,0.17,0.27319587628866,0.54912807967849,0.27319587628866,0.27319587628866,0.183042693226163,0.27319587628866,0.54639175257732
"218","Carpenter Mukai","Gonzaga",NA,0.110169491525424,NA,NA,0.110169491525424,0.110169491525424,0.110169491525424,0.110169491525424,0.110169491525424,0.220338983050847
"219","Macarius Wright","Florida",NA,0.241525423728814,0.36,0.237113402061856,0.838638825790669,0.36,0.36,0.279546275263556,0.36,0.72
"220","Austin Popplewell","Missouri",NA,0.25,0.365,0.768041237113402,1.3830412371134,0.768041237113402,0.768041237113402,0.461013745704467,0.768041237113402,1.5360824742268
"221","Antonio Florcruz","Oklahoma",NA,0.275423728813559,0.515,0.788659793814433,1.57908352262799,0.788659793814433,0.788659793814433,0.526361174209331,0.788659793814433,1.57731958762887
"222","Dereje Himbago","Washington",NA,0.288135593220339,0.355,0.603092783505155,1.24622837672549,0.603092783505155,0.603092783505155,0.415409458908498,0.603092783505155,1.20618556701031
"223","Matthew Mackay","Boise State",NA,0.317796610169492,0.4,NA,0.717796610169491,0.4,0.4,0.358898305084746,0.4,0.8
"224","Sergio Cuartas","Texas",NA,0.343220338983051,0.55,0.639175257731959,1.53239559671501,0.639175257731959,0.639175257731959,0.510798532238336,0.639175257731959,1.27835051546392
"225","Galen Topper","Stanford",NA,0.360169491525424,0.865,0.664948453608247,1.89011794513367,0.865,0.865,0.630039315044557,0.865,1.73
"226","Hayden Healey","Penn State",NA,0.377118644067797,0.335,0.711340206185567,1.42345885025336,0.711340206185567,0.711340206185567,0.474486283417788,0.711340206185567,1.42268041237113
"227","Alex Baca","Colorado",NA,0.394067796610169,0.695,0.747422680412371,1.83649047702254,0.747422680412371,0.747422680412371,0.612163492340847,0.747422680412371,1.49484536082474
"228","Brendan Colwell","Penn State",NA,0.444915254237288,0.66,0.891752577319588,1.99666783155688,0.891752577319588,0.891752577319588,0.665555943852292,0.891752577319588,1.78350515463918
"229","Ben Calusinski","Oklahoma State",NA,0.470338983050847,0.73,NA,1.20033898305085,0.73,0.73,0.600169491525424,0.73,1.46
"230","Lukas Haug","Colorado",NA,0.478813559322034,0.435,0.943298969072165,1.8571125283942,0.943298969072165,0.943298969072165,0.619037509464733,0.943298969072165,1.88659793814433
"231","Patrick Curulla","UCLA",NA,0.483050847457627,0.64,NA,1.12305084745763,0.64,0.64,0.561525423728814,0.64,1.28
"232","Jackson Watts","Kentucky",NA,0.491525423728814,0.7,0.855670103092783,2.0471955268216,0.855670103092783,0.855670103092783,0.682398508940532,0.855670103092783,1.71134020618557
"233","Kevin Agnew","Ohio State",NA,0.51271186440678,0.75,0.829896907216495,2.09260877162327,0.829896907216495,0.829896907216495,0.697536257207758,0.829896907216495,1.65979381443299
"234","Jack McLoughlin","Georgetown",NA,0.546610169491525,0.43,0.505154639175258,1.48176480866678,0.546610169491525,0.546610169491525,0.493921602888928,0.546610169491525,1.09322033898305
"235","James Overberg","Colorado",NA,0.550847457627119,0.855,0.592783505154639,1.99863096278176,0.855,0.855,0.666210320927253,0.855,1.71
"236","Christopher DeSousa","Penn State",NA,0.580508474576271,0.49,0.417525773195876,1.48803424777215,0.580508474576271,0.580508474576271,0.496011415924049,0.580508474576271,1.16101694915254
"237","Nick Goldstein","Furman",NA,0.652542372881356,0.83,0.608247422680412,2.09078979556177,0.83,0.83,0.696929931853923,0.83,1.66
"238","Christian Simone","Oregon",NA,0.673728813559322,NA,0.541237113402062,1.21496592696138,0.673728813559322,0.673728813559322,0.607482963480692,0.673728813559322,1.34745762711864
"239","Brady Yoder","Purdue",NA,0.720338983050847,0.885,0.695876288659794,2.30121527171064,0.885,0.885,0.76707175723688,0.885,1.77
"240","Mateo Bianchi","UCLA",NA,0.775423728813559,0.8,NA,1.57542372881356,0.8,0.8,0.78771186440678,0.8,1.6
"241","Joshua Truchon","Wisconsin",NA,0.855932203389831,0.98,0.716494845360825,2.55242704875066,0.98,0.98,0.850809016250218,0.98,1.96
"242","Nolan Topper","Stanford",NA,0.894067796610169,0.95,0.680412371134021,2.52448016774419,0.95,0.95,0.841493389248063,0.95,1.9
"243","Camden Marshall","Indiana",NA,0.906779661016949,0.825,0.778350515463918,2.51013017648087,0.906779661016949,0.906779661016949,0.836710058826956,0.906779661016949,1.8135593220339
"244","Mateo Althouse","Georgetown",NA,0.927966101694915,0.815,0.881443298969072,2.62440940066399,0.927966101694915,0.927966101694915,0.874803133554662,0.927966101694915,1.85593220338983
"245","Rory Leonard","Oklahoma State",NA,0.974576271186441,0.79,NA,1.76457627118644,0.974576271186441,0.974576271186441,0.88228813559322,0.974576271186441,1.94915254237288
"246","Patrick Malone","Syrcause",NA,NA,0.09,NA,0.09,0.09,NA,0.09,0.09,0.09
"247","Zach Gacnik","Colorado",NA,NA,0.11,0.350515463917526,0.460515463917526,0.350515463917526,NA,0.230257731958763,0.350515463917526,0.350515463917526
"248","Marlon Beldon","Georgetown",NA,NA,0.16,0.731958762886598,0.891958762886598,0.731958762886598,NA,0.445979381443299,0.731958762886598,0.731958762886598
"249","Nolan Hosbein","Portland",NA,NA,0.34,0.00515463917525773,0.345154639175258,0.34,NA,0.172577319587629,0.34,0.34
"250","Travis Hickner","Indiana",NA,NA,0.505,0.819587628865979,1.32458762886598,0.819587628865979,NA,0.66229381443299,0.819587628865979,0.819587628865979
"251","Abdel Laadjel","Providence",NA,NA,0.61,NA,0.61,0.61,NA,0.61,0.61,0.61
